nohup: ignoring input
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163036_792.png
  0%|          | 0.00/1.26M [00:00<?, ?B/s] 42%|████▏     | 524k/1.26M [00:00<00:00, 3.66MB/s]100%|██████████| 1.26M/1.26M [00:00<00:00, 6.23MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ZyCOiotuKw5_VLrHEnZLlIl3rDce7mhs
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163042_402.png
  0%|          | 0.00/1.24M [00:00<?, ?B/s] 84%|████████▍ | 1.05M/1.24M [00:00<00:00, 10.1MB/s]100%|██████████| 1.24M/1.24M [00:00<00:00, 11.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=1R_yrclQpHOXNaOVKHDeBy0pcwbLUQFHh
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163043_257.png
  0%|          | 0.00/1.25M [00:00<?, ?B/s] 42%|████▏     | 524k/1.25M [00:00<00:00, 4.91MB/s]100%|██████████| 1.25M/1.25M [00:00<00:00, 8.54MB/s]
Downloading...
From: https://drive.google.com/uc?id=1tw84HkDdatWSU76k8QK2i-kde7ZDY75b
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163045_537.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████▏     | 524k/1.27M [00:00<00:00, 3.36MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 6.71MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Av2OT9wnRKolxAOAX67gu1gFbBggtdFO
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163046_438.png
  0%|          | 0.00/1.25M [00:00<?, ?B/s] 42%|████▏     | 524k/1.25M [00:00<00:00, 3.23MB/s]100%|██████████| 1.25M/1.25M [00:00<00:00, 6.20MB/s]
Downloading...
From: https://drive.google.com/uc?id=1wvkF1RhYJayrnWUr6gVF9z6HARJvjPQ3
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163047_307.png
  0%|          | 0.00/1.25M [00:00<?, ?B/s] 42%|████▏     | 524k/1.25M [00:00<00:00, 3.15MB/s]100%|██████████| 1.25M/1.25M [00:00<00:00, 6.00MB/s]
Downloading...
From: https://drive.google.com/uc?id=1GbFC_zhy8Ulje3omNcCuv5bGV6ob60az
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163048_057.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████      | 524k/1.27M [00:00<00:00, 3.48MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 6.67MB/s]
Downloading...
From: https://drive.google.com/uc?id=1EvaTg9s8lIr6avgCay2K8AaTZ7XlfeMH
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163049_048.png
  0%|          | 0.00/1.30M [00:00<?, ?B/s] 40%|████      | 524k/1.30M [00:00<00:00, 3.24MB/s]100%|██████████| 1.30M/1.30M [00:00<00:00, 6.43MB/s]
Downloading...
From: https://drive.google.com/uc?id=1AzlEd0MxeuvsRM6HijP2D4zywyi3g6Wj
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163050_292.png
  0%|          | 0.00/1.22M [00:00<?, ?B/s] 43%|████▎     | 524k/1.22M [00:00<00:00, 3.24MB/s]100%|██████████| 1.22M/1.22M [00:00<00:00, 6.09MB/s]
Downloading...
From: https://drive.google.com/uc?id=1FI9Xk74_ozGLy-ONiVXBQraecr_murA1
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163052_122.png
  0%|          | 0.00/1.25M [00:00<?, ?B/s] 42%|████▏     | 524k/1.25M [00:00<00:00, 3.16MB/s]100%|██████████| 1.25M/1.25M [00:00<00:00, 6.10MB/s]
Downloading...
From: https://drive.google.com/uc?id=1oY0UW8k4xN8QRndtwhG5pRJYVOSQS0jX
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163053_007.png
  0%|          | 0.00/1.25M [00:00<?, ?B/s] 42%|████▏     | 524k/1.25M [00:00<00:00, 3.07MB/s]100%|██████████| 1.25M/1.25M [00:00<00:00, 5.20MB/s]
Downloading...
From: https://drive.google.com/uc?id=1iDy716mmcyb-7rX_83Jdwyv9EmZD8zAP
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163053_863.png
  0%|          | 0.00/1.30M [00:00<?, ?B/s] 40%|████      | 524k/1.30M [00:00<00:00, 3.26MB/s]100%|██████████| 1.30M/1.30M [00:00<00:00, 6.43MB/s]
Downloading...
From: https://drive.google.com/uc?id=1yC3fmUNP1VHXX160v4r-sbBdFmFssrD8
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163054_672.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████▏     | 524k/1.27M [00:00<00:00, 3.30MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 6.40MB/s]
Downloading...
From: https://drive.google.com/uc?id=14ZONb-eZ0YmAi5ewYzmKja-GRT17KB56
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163055_437.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 3.29MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 6.08MB/s]
Downloading...
From: https://drive.google.com/uc?id=1OHTe37iSlmtkSiSlhSxc8L-ypY4PP_Kc
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163056_232.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 3.22MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 5.48MB/s]
Downloading...
From: https://drive.google.com/uc?id=1BzgmVXpZSJ6GMGIE_fxcQ4CIm0OCDE-0
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163056_982.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 3.13MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 5.78MB/s]
Downloading...
From: https://drive.google.com/uc?id=1mpFXmrh4K29cyRt5k2ab3Gqj8vCWWXZ-
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163057_732.png
  0%|          | 0.00/1.26M [00:00<?, ?B/s] 41%|████▏     | 524k/1.26M [00:00<00:00, 3.33MB/s]100%|██████████| 1.26M/1.26M [00:00<00:00, 5.68MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Oq8aVn2YPUEWfcA_2P_gPrgG7NJmJnls
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163058_602.png
  0%|          | 0.00/1.23M [00:00<?, ?B/s] 42%|████▏     | 524k/1.23M [00:00<00:00, 3.24MB/s]100%|██████████| 1.23M/1.23M [00:00<00:00, 6.11MB/s]
Downloading...
From: https://drive.google.com/uc?id=1G_tRgnOdp9MH49YB97ZSqFyRixJO5DNp
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163101_047.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 2.83MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 5.81MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Y-04yQ-XMxs3KaEByVrvFQQjh3Lrwp4e
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163101_947.png
  0%|          | 0.00/1.22M [00:00<?, ?B/s] 43%|████▎     | 524k/1.22M [00:00<00:00, 3.10MB/s]100%|██████████| 1.22M/1.22M [00:00<00:00, 5.86MB/s]
Downloading...
From: https://drive.google.com/uc?id=11cvxGUBGIzCh0Hpe-KLcwNUtdLGT0fS0
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163102_892.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 3.18MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 5.99MB/s]
Downloading...
From: https://drive.google.com/uc?id=16IHBltYpfjp3XlGOLcQxE1t8a9nqa8Cx
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163103_777.png
  0%|          | 0.00/1.16M [00:00<?, ?B/s] 45%|████▌     | 524k/1.16M [00:00<00:00, 3.11MB/s]100%|██████████| 1.16M/1.16M [00:00<00:00, 5.46MB/s]
Downloading...
From: https://drive.google.com/uc?id=1U7NtUegZ3UKHYzi5sZv_FFxnDBc04qbs
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163104_557.png
  0%|          | 0.00/1.23M [00:00<?, ?B/s] 43%|████▎     | 524k/1.23M [00:00<00:00, 2.79MB/s] 85%|████████▌ | 1.05M/1.23M [00:00<00:00, 2.81MB/s]100%|██████████| 1.23M/1.23M [00:00<00:00, 2.80MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Mqy4c2X765OvsF0CXgXAGBOeNme4NXen
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163105_427.png
  0%|          | 0.00/1.26M [00:00<?, ?B/s] 42%|████▏     | 524k/1.26M [00:00<00:00, 3.26MB/s]100%|██████████| 1.26M/1.26M [00:00<00:00, 6.33MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ynIIBPQK1Bo_IWxQOXgCtiFQIbKYycJg
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163106_343.png
  0%|          | 0.00/1.25M [00:00<?, ?B/s] 42%|████▏     | 524k/1.25M [00:00<00:00, 3.17MB/s]100%|██████████| 1.25M/1.25M [00:00<00:00, 5.85MB/s]
Downloading...
From: https://drive.google.com/uc?id=1w8Y6a69ZCg7B4yZNnu9h4sgerIEznByS
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163156_668.png
  0%|          | 0.00/1.29M [00:00<?, ?B/s] 41%|████      | 524k/1.29M [00:00<00:00, 3.44MB/s]100%|██████████| 1.29M/1.29M [00:00<00:00, 6.72MB/s]
Downloading...
From: https://drive.google.com/uc?id=1oN8ByvagXZJ2pwYxf3myLRq1h26nfpcI
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163157_823.png
  0%|          | 0.00/1.28M [00:00<?, ?B/s] 41%|████      | 524k/1.28M [00:00<00:00, 3.21MB/s]100%|██████████| 1.28M/1.28M [00:00<00:00, 6.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=1hsJG51j6_STjLLpb7w-zosLnHEjXDICV
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163159_803.png
  0%|          | 0.00/1.32M [00:00<?, ?B/s] 40%|███▉      | 524k/1.32M [00:00<00:00, 3.41MB/s]100%|██████████| 1.32M/1.32M [00:00<00:00, 6.69MB/s]
Downloading...
From: https://drive.google.com/uc?id=1AE5Yi1qUbiADSTLOO6tCpSXPHLuYsHK-
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163200_643.png
  0%|          | 0.00/1.30M [00:00<?, ?B/s] 40%|████      | 524k/1.30M [00:00<00:00, 3.25MB/s]100%|██████████| 1.30M/1.30M [00:00<00:00, 6.37MB/s]
Downloading...
From: https://drive.google.com/uc?id=1QcP11jAuihc80P1QDDoijRBscJ4vjMlr
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163201_633.png
  0%|          | 0.00/1.24M [00:00<?, ?B/s] 42%|████▏     | 524k/1.24M [00:00<00:00, 3.45MB/s]100%|██████████| 1.24M/1.24M [00:00<00:00, 6.51MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ZAKR5Ak4Y13B6ELTKW0GTwQNz619bxau
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163202_443.png
  0%|          | 0.00/1.25M [00:00<?, ?B/s] 42%|████▏     | 524k/1.25M [00:00<00:00, 3.16MB/s]100%|██████████| 1.25M/1.25M [00:00<00:00, 6.09MB/s]
Downloading...
From: https://drive.google.com/uc?id=1oH5MX5a3tD8fg245Sp6smyWgtXaqizlt
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163016_842.png
  0%|          | 0.00/344k [00:00<?, ?B/s]100%|██████████| 344k/344k [00:00<00:00, 2.39MB/s]100%|██████████| 344k/344k [00:00<00:00, 2.39MB/s]
Downloading...
From: https://drive.google.com/uc?id=1o8q7c16bdxbKHvqVjjQybZD6tUVH7Bnh
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163017_967.png
  0%|          | 0.00/342k [00:00<?, ?B/s]100%|██████████| 342k/342k [00:00<00:00, 2.37MB/s]100%|██████████| 342k/342k [00:00<00:00, 2.37MB/s]
Downloading...
From: https://drive.google.com/uc?id=12w5ZhHTGAxcaVlMkfRcYY_0oo8YCJrfG
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163018_942.png
  0%|          | 0.00/342k [00:00<?, ?B/s]100%|██████████| 342k/342k [00:00<00:00, 2.24MB/s]100%|██████████| 342k/342k [00:00<00:00, 2.24MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Grk48WTQqS8_nMQ1aOHxPL0YJD5xsNG2
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163019_752.png
  0%|          | 0.00/349k [00:00<?, ?B/s]100%|██████████| 349k/349k [00:00<00:00, 2.26MB/s]100%|██████████| 349k/349k [00:00<00:00, 2.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=10vQFOFvV02QK9opxH53hiC-tTEa0znF5
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163020_712.png
  0%|          | 0.00/351k [00:00<?, ?B/s]100%|██████████| 351k/351k [00:00<00:00, 2.46MB/s]100%|██████████| 351k/351k [00:00<00:00, 2.46MB/s]
Downloading...
From: https://drive.google.com/uc?id=1wlfu_UvQkMYMjli6ei82QAgXm8YsA61p
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163021_627.png
  0%|          | 0.00/354k [00:00<?, ?B/s]100%|██████████| 354k/354k [00:00<00:00, 3.83MB/s]
Downloading...
From: https://drive.google.com/uc?id=1P-7saLYNijHSAJJIxK2A8BRU64Dko0tv
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163022_557.png
  0%|          | 0.00/353k [00:00<?, ?B/s]100%|██████████| 353k/353k [00:00<00:00, 2.51MB/s]100%|██████████| 353k/353k [00:00<00:00, 2.51MB/s]
Downloading...
From: https://drive.google.com/uc?id=1MMSIskba7J_1AMdABQ3GBxMK3F9jXugB
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163023_427.png
  0%|          | 0.00/355k [00:00<?, ?B/s]100%|██████████| 355k/355k [00:00<00:00, 2.61MB/s]100%|██████████| 355k/355k [00:00<00:00, 2.61MB/s]
Downloading...
From: https://drive.google.com/uc?id=1WsAPtnYZGxmXR2J0C5itsUuzcJZGwD6Y
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163024_597.png
  0%|          | 0.00/360k [00:00<?, ?B/s]100%|██████████| 360k/360k [00:00<00:00, 2.46MB/s]100%|██████████| 360k/360k [00:00<00:00, 2.45MB/s]
Downloading...
From: https://drive.google.com/uc?id=14wbTFH5fFVB04DHexiqf-jJTpysaldxQ
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163025_977.png
  0%|          | 0.00/358k [00:00<?, ?B/s]100%|██████████| 358k/358k [00:00<00:00, 2.52MB/s]100%|██████████| 358k/358k [00:00<00:00, 2.52MB/s]
Downloading...
From: https://drive.google.com/uc?id=1kttg6MztEkmRU2lG0g9T61ryfBEE7sWX
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163028_017.png
  0%|          | 0.00/357k [00:00<?, ?B/s]100%|██████████| 357k/357k [00:00<00:00, 2.44MB/s]100%|██████████| 357k/357k [00:00<00:00, 2.44MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Kz5AFhPP4ucp_5VeyeGJ3EAHulptjc1_
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163029_038.png
  0%|          | 0.00/351k [00:00<?, ?B/s]100%|██████████| 351k/351k [00:00<00:00, 4.46MB/s]
Downloading...
From: https://drive.google.com/uc?id=1MSl8bEqEW6BYbztqDT3Mrnd82T8G5G2Q
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163029_877.png
  0%|          | 0.00/351k [00:00<?, ?B/s]100%|██████████| 351k/351k [00:00<00:00, 2.43MB/s]100%|██████████| 351k/351k [00:00<00:00, 2.43MB/s]
Downloading...
From: https://drive.google.com/uc?id=105ft9_XerjCb826uqr5JYM1MhzLxLID-
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163030_687.png
  0%|          | 0.00/347k [00:00<?, ?B/s]100%|██████████| 347k/347k [00:00<00:00, 2.48MB/s]100%|██████████| 347k/347k [00:00<00:00, 2.48MB/s]
Downloading...
From: https://drive.google.com/uc?id=1rVu45Dus4pP4bcf9aoEJMW4UnNoR7I43
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163031_602.png
  0%|          | 0.00/346k [00:00<?, ?B/s]100%|██████████| 346k/346k [00:00<00:00, 2.48MB/s]100%|██████████| 346k/346k [00:00<00:00, 2.48MB/s]
Downloading...
From: https://drive.google.com/uc?id=16Elr4_8dNU1Hp6pPCefCFdpKVBnxBeG0
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163032_532.png
  0%|          | 0.00/345k [00:00<?, ?B/s]100%|██████████| 345k/345k [00:00<00:00, 2.44MB/s]100%|██████████| 345k/345k [00:00<00:00, 2.44MB/s]
Downloading...
From: https://drive.google.com/uc?id=13i_yW86-gvTbT7jNBqE9PX0caTKGR2X6
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163033_432.png
  0%|          | 0.00/344k [00:00<?, ?B/s]100%|██████████| 344k/344k [00:00<00:00, 3.44MB/s]
Downloading...
From: https://drive.google.com/uc?id=1IMGyAoMMEva0JT2zqGK0lRQw6uDQLJmV
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163034_287.png
  0%|          | 0.00/341k [00:00<?, ?B/s]100%|██████████| 341k/341k [00:00<00:00, 2.34MB/s]100%|██████████| 341k/341k [00:00<00:00, 2.34MB/s]
Downloading...
From: https://drive.google.com/uc?id=1BCoCKIQlVPptKL-SBpv5St5rgyhR9PfL
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163035_787.png
  0%|          | 0.00/339k [00:00<?, ?B/s]100%|██████████| 339k/339k [00:00<00:00, 2.36MB/s]100%|██████████| 339k/339k [00:00<00:00, 2.36MB/s]
Downloading...
From: https://drive.google.com/uc?id=1yCpnKM7GTXjjQN8DW3YjZxYhBaGrR6e_
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163036_792.png
  0%|          | 0.00/338k [00:00<?, ?B/s]100%|██████████| 338k/338k [00:00<00:00, 2.41MB/s]100%|██████████| 338k/338k [00:00<00:00, 2.41MB/s]
Downloading...
From: https://drive.google.com/uc?id=1NewQo5DAZYMmOG-3fZ2bT8qpadhNfFUm
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163042_402.png
  0%|          | 0.00/339k [00:00<?, ?B/s]100%|██████████| 339k/339k [00:00<00:00, 2.38MB/s]100%|██████████| 339k/339k [00:00<00:00, 2.38MB/s]
Downloading...
From: https://drive.google.com/uc?id=1GiRURntllKNjxTKNwl7WhwyI2JVYLgzJ
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163043_257.png
  0%|          | 0.00/339k [00:00<?, ?B/s]100%|██████████| 339k/339k [00:00<00:00, 2.43MB/s]100%|██████████| 339k/339k [00:00<00:00, 2.42MB/s]
Downloading...
From: https://drive.google.com/uc?id=1DmwKA8uviIR4FqmPFiLsywEP4ztOUjNz
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163045_537.png
  0%|          | 0.00/343k [00:00<?, ?B/s]100%|██████████| 343k/343k [00:00<00:00, 2.46MB/s]100%|██████████| 343k/343k [00:00<00:00, 2.46MB/s]
Downloading...
From: https://drive.google.com/uc?id=1xou7rQ5pIWlqIMPkXgSHm1XPDwSI7mgP
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163046_438.png
  0%|          | 0.00/343k [00:00<?, ?B/s]100%|██████████| 343k/343k [00:00<00:00, 2.67MB/s]100%|██████████| 343k/343k [00:00<00:00, 2.67MB/s]
Downloading...
From: https://drive.google.com/uc?id=1vQhbcFlrGbbAMfKeG2p3rUG10yPsEVty
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163047_307.png
  0%|          | 0.00/344k [00:00<?, ?B/s]100%|██████████| 344k/344k [00:00<00:00, 2.46MB/s]100%|██████████| 344k/344k [00:00<00:00, 2.46MB/s]
Downloading...
From: https://drive.google.com/uc?id=1YzR8bZMaW-Xogf7KG4BAMkG5ASTqDM7R
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163048_057.png
  0%|          | 0.00/349k [00:00<?, ?B/s]100%|██████████| 349k/349k [00:00<00:00, 2.43MB/s]100%|██████████| 349k/349k [00:00<00:00, 2.42MB/s]
Downloading...
From: https://drive.google.com/uc?id=1nmSLnYhBfTHRMwaCrYRLu2IdAZJpHv2f
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163049_048.png
  0%|          | 0.00/353k [00:00<?, ?B/s]100%|██████████| 353k/353k [00:00<00:00, 2.38MB/s]100%|██████████| 353k/353k [00:00<00:00, 2.38MB/s]
Downloading...
From: https://drive.google.com/uc?id=1nLwAYYIbhJj_saGv8PkA7NPP5SCvtY4i
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163050_292.png
  0%|          | 0.00/346k [00:00<?, ?B/s]100%|██████████| 346k/346k [00:00<00:00, 2.41MB/s]100%|██████████| 346k/346k [00:00<00:00, 2.41MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Y2ubPMWtq7Sye0TRtVEfx7JCrrJ-zf7U
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_8/DJI_20200223_163052_122.png
  0%|          | 0.00/349k [00:00<?, ?B/s]100%|██████████| 349k/349k [00:00<00:00, 2.42MB/s]100%|██████████| 349k/349k [00:00<00:00, 2.42MB/s]
